demand_heat,boiler,heat_pump,import
-1.0,1.0,0.0,-0.0
-1.0,1.0,0.0,-0.0
-21.0,21.0,0.0,-0.0
-45.512,45.512,0.0,-0.0
-61.025,50.0,11.024999999999999,-0.0
-58.909,50.0,8.908999999999999,-0.0
-49.025,49.025,0.0,-0.0
-72.049,50.0,22.049000000000007,-0.0
-39.14,39.14,0.0,-0.0
-33.884,33.884,0.0,-0.0
-34.14,34.14,0.0,-0.0
-57.537,50.0,7.536999999999999,-0.0
-35.14,35.14,0.0,-0.0
-55.909,50.0,5.908999999999999,-0.0
-30.884,30.884,0.0,-0.0
-38.14,38.14,0.0,-0.0
-51.165,50.0,1.1649999999999991,-0.0
-56.421,50.0,6.420999999999999,-0.0
-30.884,30.884,0.0,-0.0
-18.14,18.14,0.0,-0.0
-5.628,5.628,0.0,-0.0
-3.628,3.628,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
-29.884,29.884,0.0,-0.0
-73.397,50.0,23.397000000000006,-0.0
-45.884,45.884,0.0,-0.0
-67.653,50.0,17.653000000000006,-0.0
-74.793,50.0,24.793000000000006,-0.0
-44.769,44.769,0.0,-0.0
-53.653,50.0,3.6529999999999987,-0.0
-42.769,42.769,0.0,-0.0
-29.256,29.256,0.0,-0.0
-57.165,50.0,7.164999999999999,-0.0
-40.769,40.769,0.0,-0.0
-46.397,46.397,0.0,-0.0
-64.653,50.0,14.653000000000006,-0.0
-40.769,40.769,0.0,-0.0
-45.025,45.025,0.0,-0.0
-65.793,50.0,15.793000000000006,-0.0
-33.512,33.512,0.0,-0.0
-15.14,15.14,0.0,-0.0
-25.397,25.397,0.0,-0.0
-1.0,1.0,0.0,-0.0
-1.0,1.0,0.0,-0.0
-2.0,2.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
-30.628,30.628,0.0,-0.0
-63.14,50.0,13.14,-0.0
-51.512,50.0,1.5120000000000005,-0.0
-62.653,50.0,12.652999999999999,-0.0
-59.909,50.0,9.908999999999999,-0.0
-53.769,50.0,3.7689999999999984,-0.0
-47.769,47.769,0.0,-0.0
-44.512,44.512,0.0,-0.0
-42.769,42.769,0.0,-0.0
-47.025,47.025,0.0,-0.0
-30.628,30.628,0.0,-0.0
-30.628,30.628,0.0,-0.0
-38.512,38.512,0.0,-0.0
-50.025,50.0,0.02499999999999858,-0.0
-51.281,50.0,1.2809999999999988,-0.0
-57.281,50.0,7.280999999999999,-0.0
-49.025,49.025,0.0,-0.0
-12.884,12.884,0.0,-0.0
-9.256,9.256,0.0,-0.0
-8.256,8.256,0.0,-0.0
-8.256,8.256,0.0,-0.0
-5.256,5.256,0.0,-0.0
-1.0,1.0,0.0,-0.0
-2.628,2.628,0.0,-0.0
-22.032,22.032,0.0,-0.0
-45.965,45.965,0.0,-0.0
-52.104,50.0,2.103999999999999,-0.0
-67.873,50.0,17.873000000000005,-0.0
-54.732,50.0,4.731999999999999,-0.0
-88.203,50.0,38.203,-0.0
-56.14,50.0,6.140000000000001,-0.0
-51.884,50.0,1.8840000000000003,-0.0
-76.165,50.0,26.165000000000006,-0.0
-52.512,50.0,2.5120000000000005,-0.0
-57.512,50.0,7.5120000000000005,-0.0
-60.397,50.0,10.396999999999998,-0.0
-49.628,49.628,0.0,-0.0
-63.281,50.0,13.280999999999999,-0.0
-64.165,50.0,14.165000000000006,-0.0
-73.793,50.0,23.793000000000006,-0.0
-59.397,50.0,9.396999999999998,-0.0
-22.14,22.14,0.0,-0.0
-20.769,20.769,0.0,-0.0
-18.14,18.14,0.0,-0.0
-1.0,1.0,0.0,-0.0
-3.628,3.628,0.0,-0.0
0.0,0.0,0.0,-0.0
-2.628,2.628,0.0,-0.0
-30.0,30.0,0.0,-0.0
-95.884,50.0,45.884,-0.0
-66.512,50.0,16.512,-0.0
-75.025,50.0,25.025000000000006,-0.0
-69.397,50.0,19.397000000000006,-0.0
-87.025,50.0,37.025000000000006,-0.0
-71.512,50.0,21.512,-0.0
-66.397,50.0,16.397000000000006,-0.0
-65.653,50.0,15.653000000000006,-0.0
-55.769,50.0,5.768999999999998,-0.0
-47.256,47.256,0.0,-0.0
-58.653,50.0,8.652999999999999,-0.0
-57.14,50.0,7.140000000000001,-0.0
-49.256,49.256,0.0,-0.0
-64.281,50.0,14.281000000000006,-0.0
-55.281,50.0,5.280999999999999,-0.0
-61.025,50.0,11.024999999999999,-0.0
-12.628,12.628,0.0,-0.0
-8.628,8.628,0.0,-0.0
-5.628,5.628,0.0,-0.0
-5.256,5.256,0.0,-0.0
-1.0,1.0,0.0,-0.0
-2.0,2.0,0.0,-0.0
-2.0,2.0,0.0,-0.0
-30.0,30.0,0.0,-0.0
-95.14,50.0,45.14,-0.0
-79.769,50.0,29.769000000000005,-0.0
-92.165,50.0,42.165000000000006,-0.0
-69.769,50.0,19.769000000000005,-0.0
-53.884,50.0,3.8840000000000003,-0.0
-60.256,50.0,10.256,-0.0
-76.653,50.0,26.653000000000006,-0.0
-58.653,50.0,8.652999999999999,-0.0
-65.653,50.0,15.653000000000006,-0.0
-50.397,50.0,0.39699999999999847,-0.0
-56.397,50.0,6.3969999999999985,-0.0
-72.281,50.0,22.281000000000006,-0.0
-66.281,50.0,16.281000000000006,-0.0
-65.909,50.0,15.909000000000006,-0.0
-45.14,45.14,0.0,-0.0
-74.653,50.0,24.653000000000006,-0.0
-18.769,18.769,0.0,-0.0
-6.0,6.0,0.0,-0.0
-6.256,6.256,0.0,-0.0
-2.0,2.0,0.0,-0.0
0.0,0.0,0.0,-0.0
-4.628,4.628,0.0,-0.0
-1.0,1.0,0.0,-0.0
-26.628,26.628,0.0,-0.0
-115.025,50.0,65.0,0.025000000000005684
-70.397,50.0,20.397000000000006,-0.0
-87.537,50.0,37.537000000000006,-0.0
-65.769,50.0,15.769000000000005,-0.0
-75.769,50.0,25.769000000000005,-0.0
-68.512,50.0,18.512,-0.0
-57.14,50.0,7.140000000000001,-0.0
-67.653,50.0,17.653000000000006,-0.0
-53.14,50.0,3.1400000000000006,-0.0
-57.769,50.0,7.768999999999998,-0.0
-41.256,41.256,0.0,-0.0
-54.628,50.0,4.628,-0.0
-53.769,50.0,3.7689999999999984,-0.0
-47.14,47.14,0.0,-0.0
-87.421,50.0,37.42100000000001,-0.0
-53.512,50.0,3.5120000000000005,-0.0
-18.769,18.769,0.0,-0.0
-16.512,16.512,0.0,-0.0
-2.0,2.0,0.0,-0.0
-2.628,2.628,0.0,-0.0
-4.628,4.628,0.0,-0.0
-3.628,3.628,0.0,-0.0
0.0,0.0,0.0,-0.0
-45.0,45.0,0.0,-0.0
-78.256,50.0,28.256,-0.0
-91.281,50.0,41.281000000000006,-0.0
-86.025,50.0,36.025000000000006,-0.0
-76.281,50.0,26.281000000000006,-0.0
-66.512,50.0,16.512,-0.0
-62.14,50.0,12.14,-0.0
-72.025,50.0,22.025000000000006,-0.0
-86.421,50.0,36.42100000000001,-0.0
-67.653,50.0,17.653000000000006,-0.0
-42.512,42.512,0.0,-0.0
-50.256,50.0,0.2560000000000002,-0.0
-59.14,50.0,9.14,-0.0
-71.909,50.0,21.909000000000006,-0.0
-45.884,45.884,0.0,-0.0
-50.397,50.0,0.39699999999999847,-0.0
-83.049,50.0,33.04900000000001,-0.0
-10.0,10.0,0.0,-0.0
-18.14,18.14,0.0,-0.0
-10.512,10.512,0.0,-0.0
-6.256,6.256,0.0,-0.0
-3.628,3.628,0.0,-0.0
-1.0,1.0,0.0,-0.0
0.0,0.0,0.0,-0.0
-31.628,31.628,0.0,-0.0
-101.884,50.0,51.884,-0.0
-72.769,50.0,22.769000000000005,-0.0
-83.909,50.0,33.909000000000006,-0.0
-73.14,50.0,23.14,-0.0
-65.884,50.0,15.884,-0.0
-75.281,50.0,25.281000000000006,-0.0
-73.397,50.0,23.397000000000006,-0.0
-81.049,50.0,31.049000000000007,-0.0
-69.909,50.0,19.909000000000006,-0.0
-63.769,50.0,13.768999999999998,-0.0
-56.769,50.0,6.768999999999998,-0.0
-80.165,50.0,30.165000000000006,-0.0
-63.769,50.0,13.768999999999998,-0.0
-79.421,50.0,29.421000000000006,-0.0
-80.049,50.0,30.049000000000007,-0.0
-52.512,50.0,2.5120000000000005,-0.0
-25.397,25.397,0.0,-0.0
-12.884,12.884,0.0,-0.0
-3.628,3.628,0.0,-0.0
-1.0,1.0,0.0,-0.0
-2.628,2.628,0.0,-0.0
0.0,0.0,0.0,-0.0
-2.628,2.628,0.0,-0.0
-37.0,37.0,0.0,-0.0
-96.769,50.0,46.769000000000005,-0.0
-83.025,50.0,33.025000000000006,-0.0
-117.19,50.0,65.0,2.1899999999999977
-65.884,50.0,15.884,-0.0
-71.14,50.0,21.14,-0.0
-62.14,50.0,12.14,-0.0
-59.14,50.0,9.14,-0.0
-71.281,50.0,21.281000000000006,-0.0
-72.025,50.0,22.025000000000006,-0.0
-76.909,50.0,26.909000000000006,-0.0
-57.256,50.0,7.256,-0.0
-65.14,50.0,15.14,-0.0
-76.909,50.0,26.909000000000006,-0.0
-46.512,46.512,0.0,-0.0
-52.14,50.0,2.1400000000000006,-0.0
-56.512,50.0,6.5120000000000005,-0.0
-11.512,11.512,0.0,-0.0
-7.0,7.0,0.0,-0.0
-15.14,15.14,0.0,-0.0
-6.256,6.256,0.0,-0.0
-1.0,1.0,0.0,-0.0
-1.0,1.0,0.0,-0.0
0.0,0.0,0.0,-0.0
-33.0,33.0,0.0,-0.0
-116.025,50.0,65.0,1.0250000000000057
-65.256,50.0,15.256,-0.0
-87.025,50.0,37.025000000000006,-0.0
-81.397,50.0,31.397000000000006,-0.0
-76.884,50.0,26.884,-0.0
-72.769,50.0,22.769000000000005,-0.0
-68.14,50.0,18.14,-0.0
-100.421,50.0,50.42100000000001,-0.0
-45.0,45.0,0.0,-0.0
-60.884,50.0,10.884,-0.0
-53.884,50.0,3.8840000000000003,-0.0
-59.256,50.0,9.256,-0.0
-76.281,50.0,26.281000000000006,-0.0
-110.446,50.0,60.446,-0.0
-49.256,49.256,0.0,-0.0
-56.884,50.0,6.884,-0.0
-9.0,9.0,0.0,-0.0
-14.884,14.884,0.0,-0.0
-3.628,3.628,0.0,-0.0
-5.628,5.628,0.0,-0.0
0.0,0.0,0.0,-0.0
-1.0,1.0,0.0,-0.0
-1.0,1.0,0.0,-0.0
-47.628,47.628,0.0,-0.0
-87.14,50.0,37.14,-0.0
-71.884,50.0,21.884,-0.0
-89.537,50.0,39.537000000000006,-0.0
-75.397,50.0,25.397000000000006,-0.0
-74.281,50.0,24.281000000000006,-0.0
-64.512,50.0,14.512,-0.0
-76.14,50.0,26.14,-0.0
-67.512,50.0,17.512,-0.0
-66.397,50.0,16.397000000000006,-0.0
-54.256,50.0,4.256,-0.0
-59.512,50.0,9.512,-0.0
-47.0,47.0,0.0,-0.0
-66.025,50.0,16.025000000000006,-0.0
-89.306,50.0,39.306,-0.0
-62.769,50.0,12.768999999999998,-0.0
-59.14,50.0,9.14,-0.0
-11.256,11.256,0.0,-0.0
-21.769,21.769,0.0,-0.0
-8.256,8.256,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
-34.0,34.0,0.0,-0.0
-106.025,50.0,56.025000000000006,-0.0
-75.025,50.0,25.025000000000006,-0.0
-80.025,50.0,30.025000000000006,-0.0
-63.14,50.0,13.14,-0.0
-69.14,50.0,19.14,-0.0
-58.628,50.0,8.628,-0.0
-52.512,50.0,2.5120000000000005,-0.0
-85.909,50.0,35.909000000000006,-0.0
-77.909,50.0,27.909000000000006,-0.0
-55.512,50.0,5.5120000000000005,-0.0
-43.0,43.0,0.0,-0.0
-51.628,50.0,1.6280000000000001,-0.0
-58.512,50.0,8.512,-0.0
-81.049,50.0,31.049000000000007,-0.0
-55.769,50.0,5.768999999999998,-0.0
-41.628,41.628,0.0,-0.0
-7.628,7.628,0.0,-0.0
-19.397,19.397,0.0,-0.0
-11.512,11.512,0.0,-0.0
-1.0,1.0,0.0,-0.0
0.0,0.0,0.0,-0.0
-1.0,1.0,0.0,-0.0
0.0,0.0,0.0,-0.0
-31.256,31.256,0.0,-0.0
-106.397,50.0,56.397000000000006,-0.0
-58.512,50.0,8.512,-0.0
-73.025,50.0,23.025000000000006,-0.0
-68.14,50.0,18.14,-0.0
-59.512,50.0,9.512,-0.0
-62.14,50.0,12.14,-0.0
-76.281,50.0,26.281000000000006,-0.0
-78.653,50.0,28.653000000000006,-0.0
-61.512,50.0,11.512,-0.0
-54.884,50.0,4.884,-0.0
-64.281,50.0,14.281000000000006,-0.0
-67.909,50.0,17.909000000000006,-0.0
-74.909,50.0,24.909000000000006,-0.0
-86.281,50.0,36.281000000000006,-0.0
-42.512,42.512,0.0,-0.0
-63.769,50.0,13.768999999999998,-0.0
-17.256,17.256,0.0,-0.0
-10.256,10.256,0.0,-0.0
-20.397,20.397,0.0,-0.0
-3.0,3.0,0.0,-0.0
-1.0,1.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
-29.0,29.0,0.0,-0.0
-80.0,50.0,30.0,-0.0
-63.0,50.0,13.0,-0.0
-54.0,50.0,4.0,-0.0
-63.0,50.0,13.0,-0.0
-56.0,50.0,6.0,-0.0
-60.0,50.0,10.0,-0.0
-49.0,49.0,0.0,-0.0
-52.0,50.0,2.0,-0.0
-58.0,50.0,8.0,-0.0
-57.0,50.0,7.0,-0.0
-53.512,50.0,3.5120000000000005,-0.0
-84.165,50.0,34.165000000000006,-0.0
-53.884,50.0,3.8840000000000003,-0.0
-70.537,50.0,20.537000000000006,-0.0
-62.397,50.0,12.396999999999998,-0.0
-64.397,50.0,14.397000000000006,-0.0
-16.884,16.884,0.0,-0.0
-10.256,10.256,0.0,-0.0
-8.884,8.884,0.0,-0.0
-4.0,4.0,0.0,-0.0
-1.0,1.0,0.0,-0.0
-2.628,2.628,0.0,-0.0
-5.256,5.256,0.0,-0.0
-34.256,34.256,0.0,-0.0
-101.512,50.0,51.512,-0.0
-55.884,50.0,5.884,-0.0
-114.074,50.0,64.074,-0.0
-78.653,50.0,28.653000000000006,-0.0
-78.512,50.0,28.512,-0.0
-63.884,50.0,13.884,-0.0
-78.653,50.0,28.653000000000006,-0.0
-67.769,50.0,17.769000000000005,-0.0
-64.397,50.0,14.397000000000006,-0.0
-52.884,50.0,2.8840000000000003,-0.0
-56.14,50.0,6.140000000000001,-0.0
-52.884,50.0,2.8840000000000003,-0.0
-86.421,50.0,36.42100000000001,-0.0
-63.397,50.0,13.396999999999998,-0.0
-46.769,46.769,0.0,-0.0
-62.397,50.0,12.396999999999998,-0.0
-22.769,22.769,0.0,-0.0
-13.884,13.884,0.0,-0.0
-8.256,8.256,0.0,-0.0
-4.628,4.628,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
-42.256,42.256,0.0,-0.0
-90.256,50.0,40.256,-0.0
-73.769,50.0,23.769000000000005,-0.0
-72.025,50.0,22.025000000000006,-0.0
-101.793,50.0,51.793000000000006,-0.0
-77.281,50.0,27.281000000000006,-0.0
-74.653,50.0,24.653000000000006,-0.0
-62.256,50.0,12.256,-0.0
-67.281,50.0,17.281000000000006,-0.0
-80.909,50.0,30.909000000000006,-0.0
-55.884,50.0,5.884,-0.0
-59.512,50.0,9.512,-0.0
-50.884,50.0,0.8840000000000003,-0.0
-84.537,50.0,34.537000000000006,-0.0
-78.793,50.0,28.793000000000006,-0.0
-53.025,50.0,3.0249999999999986,-0.0
-48.884,48.884,0.0,-0.0
-29.653,29.653,0.0,-0.0
-17.512,17.512,0.0,-0.0
-9.884,9.884,0.0,-0.0
-8.884,8.884,0.0,-0.0
-5.628,5.628,0.0,-0.0
-2.628,2.628,0.0,-0.0
0.0,0.0,0.0,-0.0
-34.628,34.628,0.0,-0.0
-87.512,50.0,37.512,-0.0
-70.512,50.0,20.512,-0.0
-75.653,50.0,25.653000000000006,-0.0
-62.884,50.0,12.884,-0.0
-98.421,50.0,48.42100000000001,-0.0
-74.769,50.0,24.769000000000005,-0.0
-64.14,50.0,14.14,-0.0
-71.397,50.0,21.397000000000006,-0.0
-86.793,50.0,36.793000000000006,-0.0
-61.14,50.0,11.14,-0.0
-49.628,49.628,0.0,-0.0
-74.025,50.0,24.025000000000006,-0.0
-58.397,50.0,8.396999999999998,-0.0
-65.653,50.0,15.653000000000006,-0.0
-75.165,50.0,25.165000000000006,-0.0
-56.769,50.0,6.768999999999998,-0.0
-19.512,19.512,0.0,-0.0
-10.628,10.628,0.0,-0.0
-2.0,2.0,0.0,-0.0
-4.628,4.628,0.0,-0.0
0.0,0.0,0.0,-0.0
-3.628,3.628,0.0,-0.0
0.0,0.0,0.0,-0.0
-39.0,39.0,0.0,-0.0
-78.256,50.0,28.256,-0.0
-68.512,50.0,18.512,-0.0
-74.281,50.0,24.281000000000006,-0.0
-66.512,50.0,16.512,-0.0
-63.884,50.0,13.884,-0.0
-54.884,50.0,4.884,-0.0
-65.769,50.0,15.769000000000005,-0.0
-55.512,50.0,5.5120000000000005,-0.0
-72.769,50.0,22.769000000000005,-0.0
-49.884,49.884,0.0,-0.0
-49.512,49.512,0.0,-0.0
-82.537,50.0,32.537000000000006,-0.0
-61.397,50.0,11.396999999999998,-0.0
-77.793,50.0,27.793000000000006,-0.0
-48.512,48.512,0.0,-0.0
-54.884,50.0,4.884,-0.0
-26.397,26.397,0.0,-0.0
-25.397,25.397,0.0,-0.0
-14.512,14.512,0.0,-0.0
-2.0,2.0,0.0,-0.0
0.0,0.0,0.0,-0.0
-1.0,1.0,0.0,-0.0
0.0,0.0,0.0,-0.0
-36.628,36.628,0.0,-0.0
-88.512,50.0,38.512,-0.0
-65.512,50.0,15.512,-0.0
-64.512,50.0,14.512,-0.0
-103.677,50.0,53.67700000000001,-0.0
-74.397,50.0,24.397000000000006,-0.0
-67.512,50.0,17.512,-0.0
-61.256,50.0,11.256,-0.0
-85.165,50.0,35.165000000000006,-0.0
-67.281,50.0,17.281000000000006,-0.0
-65.397,50.0,15.397000000000006,-0.0
-62.397,50.0,12.396999999999998,-0.0
-66.14,50.0,16.14,-0.0
-66.397,50.0,16.397000000000006,-0.0
-58.025,50.0,8.024999999999999,-0.0
-68.653,50.0,18.653000000000006,-0.0
-54.025,50.0,4.024999999999999,-0.0
-22.14,22.14,0.0,-0.0
-15.512,15.512,0.0,-0.0
-8.256,8.256,0.0,-0.0
-3.0,3.0,0.0,-0.0
-2.628,2.628,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
-40.628,40.628,0.0,-0.0
-81.256,50.0,31.256,-0.0
-62.884,50.0,12.884,-0.0
-81.909,50.0,31.909000000000006,-0.0
-89.909,50.0,39.909000000000006,-0.0
-62.884,50.0,12.884,-0.0
-66.025,50.0,16.025000000000006,-0.0
-69.769,50.0,19.769000000000005,-0.0
-76.025,50.0,26.025000000000006,-0.0
-66.025,50.0,16.025000000000006,-0.0
-56.0,50.0,6.0,-0.0
-48.884,48.884,0.0,-0.0
-51.512,50.0,1.5120000000000005,-0.0
-52.884,50.0,2.8840000000000003,-0.0
-86.677,50.0,36.67700000000001,-0.0
-72.165,50.0,22.165000000000006,-0.0
-75.909,50.0,25.909000000000006,-0.0
-18.769,18.769,0.0,-0.0
-13.256,13.256,0.0,-0.0
-16.14,16.14,0.0,-0.0
-1.0,1.0,0.0,-0.0
-9.884,9.884,0.0,-0.0
-2.628,2.628,0.0,-0.0
-1.0,1.0,0.0,-0.0
-34.628,34.628,0.0,-0.0
-93.14,50.0,43.14,-0.0
-84.909,50.0,34.909000000000006,-0.0
-77.653,50.0,27.653000000000006,-0.0
-68.397,50.0,18.397000000000006,-0.0
-66.14,50.0,16.14,-0.0
-78.281,50.0,28.281000000000006,-0.0
-67.884,50.0,17.884,-0.0
-90.793,50.0,40.793000000000006,-0.0
-70.025,50.0,20.025000000000006,-0.0
-64.653,50.0,14.653000000000006,-0.0
-72.281,50.0,22.281000000000006,-0.0
-40.628,40.628,0.0,-0.0
-70.281,50.0,20.281000000000006,-0.0
-82.537,50.0,32.537000000000006,-0.0
-73.281,50.0,23.281000000000006,-0.0
-43.884,43.884,0.0,-0.0
-30.653,30.653,0.0,-0.0
-49.677,49.677,0.0,-0.0
-25.025,25.025,0.0,-0.0
0.0,0.0,0.0,-0.0
-1.0,1.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
-45.628,45.628,0.0,-0.0
-91.14,50.0,41.14,-0.0
-75.397,50.0,25.397000000000006,-0.0
-76.653,50.0,26.653000000000006,-0.0
-87.281,50.0,37.281000000000006,-0.0
-76.025,50.0,26.025000000000006,-0.0
-65.769,50.0,15.769000000000005,-0.0
-72.653,50.0,22.653000000000006,-0.0
-63.397,50.0,13.396999999999998,-0.0
-69.281,50.0,19.281000000000006,-0.0
-57.14,50.0,7.140000000000001,-0.0
-63.769,50.0,13.768999999999998,-0.0
-73.281,50.0,23.281000000000006,-0.0
-55.397,50.0,5.3969999999999985,-0.0
-101.19,50.0,51.19,-0.0
-58.397,50.0,8.396999999999998,-0.0
-58.884,50.0,8.884,-0.0
-22.769,22.769,0.0,-0.0
-19.14,19.14,0.0,-0.0
-8.884,8.884,0.0,-0.0
-11.884,11.884,0.0,-0.0
-4.628,4.628,0.0,-0.0
0.0,0.0,0.0,-0.0
-1.0,1.0,0.0,-0.0
-43.256,43.256,0.0,-0.0
-104.653,50.0,54.653000000000006,-0.0
-81.025,50.0,31.025000000000006,-0.0
-85.281,50.0,35.281000000000006,-0.0
-75.512,50.0,25.512,-0.0
-61.884,50.0,11.884,-0.0
-79.397,50.0,29.397000000000006,-0.0
-55.14,50.0,5.140000000000001,-0.0
-100.934,50.0,50.934,-0.0
-66.653,50.0,16.653000000000006,-0.0
-72.653,50.0,22.653000000000006,-0.0
-49.256,49.256,0.0,-0.0
-56.14,50.0,6.140000000000001,-0.0
-66.653,50.0,16.653000000000006,-0.0
-51.025,50.0,1.0249999999999986,-0.0
-52.769,50.0,2.7689999999999984,-0.0
-53.512,50.0,3.5120000000000005,-0.0
-30.025,30.025,0.0,-0.0
-12.884,12.884,0.0,-0.0
-7.256,7.256,0.0,-0.0
-2.628,2.628,0.0,-0.0
0.0,0.0,0.0,-0.0
-1.0,1.0,0.0,-0.0
0.0,0.0,0.0,-0.0
-36.0,36.0,0.0,-0.0
-78.256,50.0,28.256,-0.0
-73.397,50.0,23.397000000000006,-0.0
-88.537,50.0,38.537000000000006,-0.0
-62.14,50.0,12.14,-0.0
-67.769,50.0,17.769000000000005,-0.0
-70.653,50.0,20.653000000000006,-0.0
-57.14,50.0,7.140000000000001,-0.0
-68.397,50.0,18.397000000000006,-0.0
-50.884,50.0,0.8840000000000003,-0.0
-69.14,50.0,19.14,-0.0
-47.884,47.884,0.0,-0.0
-57.14,50.0,7.140000000000001,-0.0
-65.909,50.0,15.909000000000006,-0.0
-45.512,45.512,0.0,-0.0
-63.909,50.0,13.908999999999999,-0.0
-48.14,48.14,0.0,-0.0
-20.14,20.14,0.0,-0.0
-24.397,24.397,0.0,-0.0
-4.628,4.628,0.0,-0.0
-4.0,4.0,0.0,-0.0
-1.0,1.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
-32.0,32.0,0.0,-0.0
-83.14,50.0,33.14,-0.0
-98.306,50.0,48.306,-0.0
-79.909,50.0,29.909000000000006,-0.0
-63.512,50.0,13.512,-0.0
-65.769,50.0,15.769000000000005,-0.0
-58.769,50.0,8.768999999999998,-0.0
-64.397,50.0,14.397000000000006,-0.0
-67.281,50.0,17.281000000000006,-0.0
-49.512,49.512,0.0,-0.0
-53.769,50.0,3.7689999999999984,-0.0
-54.884,50.0,4.884,-0.0
-56.884,50.0,6.884,-0.0
-44.256,44.256,0.0,-0.0
-86.562,50.0,36.562,-0.0
-64.537,50.0,14.537000000000006,-0.0
-66.909,50.0,16.909000000000006,-0.0
-5.628,5.628,0.0,-0.0
-26.025,26.025,0.0,-0.0
-7.256,7.256,0.0,-0.0
-1.0,1.0,0.0,-0.0
0.0,0.0,0.0,-0.0
-1.0,1.0,0.0,-0.0
0.0,0.0,0.0,-0.0
-34.0,34.0,0.0,-0.0
-85.14,50.0,35.14,-0.0
-85.165,50.0,35.165000000000006,-0.0
-77.653,50.0,27.653000000000006,-0.0
-62.769,50.0,12.768999999999998,-0.0
-66.512,50.0,16.512,-0.0
-58.884,50.0,8.884,-0.0
-74.909,50.0,24.909000000000006,-0.0
-59.14,50.0,9.14,-0.0
-54.769,50.0,4.768999999999998,-0.0
-73.281,50.0,23.281000000000006,-0.0
-78.537,50.0,28.537000000000006,-0.0
-60.653,50.0,10.652999999999999,-0.0
-58.397,50.0,8.396999999999998,-0.0
-87.934,50.0,37.934,-0.0
-74.537,50.0,24.537000000000006,-0.0
-68.909,50.0,18.909000000000006,-0.0
-11.256,11.256,0.0,-0.0
-9.256,9.256,0.0,-0.0
-2.0,2.0,0.0,-0.0
-3.0,3.0,0.0,-0.0
0.0,0.0,0.0,-0.0
-5.256,5.256,0.0,-0.0
-2.628,2.628,0.0,-0.0
-39.628,39.628,0.0,-0.0
-78.884,50.0,28.884,-0.0
-79.281,50.0,29.281000000000006,-0.0
-70.025,50.0,20.025000000000006,-0.0
-55.884,50.0,5.884,-0.0
-62.14,50.0,12.14,-0.0
-63.769,50.0,13.768999999999998,-0.0
-60.14,50.0,10.14,-0.0
-63.512,50.0,13.512,-0.0
-66.281,50.0,16.281000000000006,-0.0
-47.256,47.256,0.0,-0.0
-39.0,39.0,0.0,-0.0
-49.256,49.256,0.0,-0.0
-55.769,50.0,5.768999999999998,-0.0
-79.793,50.0,29.793000000000006,-0.0
-69.537,50.0,19.537000000000006,-0.0
-59.653,50.0,9.652999999999999,-0.0
-33.025,33.025,0.0,-0.0
-14.512,14.512,0.0,-0.0
-7.256,7.256,0.0,-0.0
-1.0,1.0,0.0,-0.0
0.0,0.0,0.0,-0.0
-1.0,1.0,0.0,-0.0
0.0,0.0,0.0,-0.0
-41.0,41.0,0.0,-0.0
-73.628,50.0,23.628,-0.0
-68.769,50.0,18.769000000000005,-0.0
-78.909,50.0,28.909000000000006,-0.0
-94.793,50.0,44.793000000000006,-0.0
-74.653,50.0,24.653000000000006,-0.0
-53.884,50.0,3.8840000000000003,-0.0
-56.884,50.0,6.884,-0.0
-69.653,50.0,19.653000000000006,-0.0
-55.512,50.0,5.5120000000000005,-0.0
-79.537,50.0,29.537000000000006,-0.0
-62.14,50.0,12.14,-0.0
-52.256,50.0,2.2560000000000002,-0.0
-65.653,50.0,15.653000000000006,-0.0
-82.165,50.0,32.165000000000006,-0.0
-58.653,50.0,8.652999999999999,-0.0
-51.512,50.0,1.5120000000000005,-0.0
-11.884,11.884,0.0,-0.0
-5.0,5.0,0.0,-0.0
-3.0,3.0,0.0,-0.0
-1.0,1.0,0.0,-0.0
-5.256,5.256,0.0,-0.0
-1.0,1.0,0.0,-0.0
0.0,0.0,0.0,-0.0
-49.884,49.884,0.0,-0.0
-88.769,50.0,38.769000000000005,-0.0
-66.397,50.0,16.397000000000006,-0.0
-91.421,50.0,41.42100000000001,-0.0
-65.512,50.0,15.512,-0.0
-69.14,50.0,19.14,-0.0
-71.025,50.0,21.025000000000006,-0.0
-67.769,50.0,17.769000000000005,-0.0
-68.025,50.0,18.025000000000006,-0.0
-55.884,50.0,5.884,-0.0
-51.256,50.0,1.2560000000000002,-0.0
-59.628,50.0,9.628,-0.0
-70.281,50.0,20.281000000000006,-0.0
